%option %option %option *Quelcom estrany* - terminal: 269 val: 0
*Quelcom estrany* - terminal: 61 val: 0
'Lexic'%x'STRING_LITERAL'%x'CHAR_LITERAL_MODE'%x'COMENTARI'%%
1	(\>=)
	44	73
estat # 110:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 111:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 112:
	16	73
	22	73
	26	73
	27	73
	28	125
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 113:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 114:
	16	73
	22	73
	26	73
	27	73
	28	126
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 115:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	127
	44	73
estat # 116:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	128
	43	73
	44	73
estat # 117:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	129
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 118:
	3	98
	4	118
estat # 119:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	130
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 120:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	131
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 121:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 122:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	132
	43	73
	44	73
estat # 123:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	133
	44	73
estat # 124:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 125:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 126:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 127:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	134
	41	73
	42	73
	43	73
	44	73
estat # 128:
	16	73
	22	73
	26	73
	27	73
	28	135
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 129:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	136
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 130:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 131:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 132:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 133:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	137
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 134:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	138
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 135:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	139
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 136:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 137:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	140
	43	73
	44	73
estat # 138:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 139:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
estat # 140:
	16	73
	22	73
	26	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
l'estat # 3 accepta: [48]
l'estat # 4 accepta: [48]
l'estat # 7 accepta: [60]
l'estat # 8 accepta: [60]
l'estat # 9 accepta: [64]
l'estat # 10 accepta: [47]
l'estat # 11 accepta: [46]
l'estat # 12 accepta: [45]
l'estat # 13 accepta: [45]
l'estat # 14 accepta: [47]
l'estat # 15 accepta: [13]
l'estat # 16 accepta: [12]
l'estat # 17 accepta: [14]
l'estat # 18 accepta: [15]
l'estat # 19 accepta: [9]
l'estat # 20 accepta: [7]
l'estat # 21 accepta: [18]
l'estat # 22 accepta: [8]
l'estat # 23 accepta: [10]
l'estat # 24 accepta: [43]
l'estat # 25 accepta: [16]
l'estat # 26 accepta: [17]
l'estat # 27 accepta: [4]
l'estat # 28 accepta: [11]
l'estat # 29 accepta: [2]
l'estat # 30 accepta: [44]
l'estat # 31 accepta: [19]
l'estat # 32 accepta: [20]
l'estat # 33 accepta: [44]
l'estat # 34 accepta: [44]
l'estat # 35 accepta: [44]
l'estat # 36 accepta: [44]
l'estat # 37 accepta: [44]
l'estat # 38 accepta: [44]
l'estat # 39 accepta: [44]
l'estat # 40 accepta: [44]
l'estat # 41 accepta: [44]
l'estat # 42 accepta: [44]
l'estat # 43 accepta: [44]
l'estat # 44 accepta: [44]
l'estat # 45 accepta: [44]
l'estat # 46 accepta: [22]
l'estat # 47 accepta: [21]
l'estat # 48 accepta: [48]
l'estat # 49 accepta: [53]
l'estat # 50 accepta: [52]
l'estat # 51 accepta: [63]
l'estat # 52 accepta: [54]
l'estat # 53 accepta: [56]
l'estat # 54 accepta: [55]
l'estat # 55 accepta: [58]
l'estat # 56 accepta: [63]
l'estat # 57 accepta: [60]
l'estat # 58 accepta: [59]
l'estat # 59 accepta: [59]
l'estat # 60 accepta: [61]
l'estat # 61 accepta: [62]
l'estat # 62 accepta: [46]
l'estat # 63 accepta: [45]
l'estat # 64 accepta: [45]
l'estat # 65 accepta: [45]
l'estat # 66 accepta: [6]
l'estat # 67 accepta: [24]
l'estat # 68 accepta: [23]
l'estat # 69 accepta: [43]
l'estat # 70 accepta: [3]
l'estat # 71 accepta: [5]
l'estat # 72 accepta: [1]
l'estat # 73 accepta: [44]
l'estat # 74 accepta: [44]
l'estat # 75 accepta: [44]
l'estat # 76 accepta: [44]
l'estat # 77 accepta: [44]
l'estat # 78 accepta: [44]
l'estat # 79 accepta: [44]
l'estat # 80 accepta: [33]
l'estat # 81 accepta: [44]
l'estat # 82 accepta: [44]
l'estat # 83 accepta: [44]
l'estat # 84 accepta: [44]
l'estat # 85 accepta: [25]
l'estat # 86 accepta: [44]
l'estat # 87 accepta: [41]
l'estat # 88 accepta: [44]
l'estat # 89 accepta: [44]
l'estat # 90 accepta: [44]
l'estat # 91 accepta: [44]
l'estat # 92 accepta: [48]
l'estat # 93 accepta: [51]
l'estat # 94 accepta: [49]
l'estat # 95 accepta: [50]
l'estat # 96 accepta: [57]
l'estat # 97 accepta: [60]
l'estat # 98 accepta: [59]
l'estat # 99 accepta: [59]
l'estat # 100 accepta: [59]
l'estat # 101 accepta: [45]
l'estat # 102 accepta: [23]
l'estat # 103 accepta: [40]
l'estat # 104 accepta: [44]
l'estat # 105 accepta: [44]
l'estat # 106 accepta: [44]
l'estat # 107 accepta: [44]
l'estat # 108 accepta: [44]
l'estat # 109 accepta: [44]
l'estat # 110 accepta: [32]
l'estat # 111 accepta: [38]
l'estat # 112 accepta: [44]
l'estat # 113 accepta: [42]
l'estat # 114 accepta: [44]
l'estat # 115 accepta: [44]
l'estat # 116 accepta: [44]
l'estat # 117 accepta: [44]
l'estat # 118 accepta: [59]
l'estat # 119 accepta: [44]
l'estat # 120 accepta: [44]
l'estat # 121 accepta: [28]
l'estat # 122 accepta: [44]
l'estat # 123 accepta: [44]
l'estat # 124 accepta: [26]
l'estat # 125 accepta: [34]
l'estat # 126 accepta: [35]
l'estat # 127 accepta: [44]
l'estat # 128 accepta: [44]
l'estat # 129 accepta: [44]
l'estat # 130 accepta: [31]
l'estat # 131 accepta: [30]
l'estat # 132 accepta: [39]
l'estat # 133 accepta: [44]
l'estat # 134 accepta: [44]
l'estat # 135 accepta: [44]
l'estat # 136 accepta: [37]
l'estat # 137 accepta: [44]
l'estat # 138 accepta: [36]
l'estat # 139 accepta: [27]
l'estat # 140 accepta: [29]


Classes d'equivalència:

\000 = -1  ' ' = 5     @ = 1     ` = 1  \200 = 1  \240 = 1  \300 = 1  \340 = 1  
\001 = 1     ! = 6     A = 22    a = 26 \201 = 1  \241 = 1  \301 = 1  \341 = 1  
\002 = 1     " = 7     B = 22    b = 27 \202 = 1  \242 = 1  \302 = 1  \342 = 1  
\003 = 1     # = 1     C = 22    c = 28 \203 = 1  \243 = 1  \303 = 1  \343 = 1  
\004 = 1     $ = 1     D = 22    d = 29 \204 = 1  \244 = 1  \304 = 1  \344 = 1  
\005 = 1     % = 1     E = 22    e = 30 \205 = 1  \245 = 1  \305 = 1  \345 = 1  
\006 = 1     & = 1     F = 22    f = 31 \206 = 1  \246 = 1  \306 = 1  \346 = 1  
  \a = 1     ' = 8     G = 22    g = 32 \207 = 1  \247 = 1  \307 = 1  \347 = 1  
  \b = 1     ( = 9     H = 22    h = 33 \210 = 1  \250 = 1  \310 = 1  \350 = 1  
  \t = 2     ) = 10    I = 22    i = 34 \211 = 1  \251 = 1  \311 = 1  \351 = 1  
  \n = 3     * = 11    J = 22    j = 22 \212 = 1  \252 = 1  \312 = 1  \352 = 1  
  \v = 1     + = 12    K = 22    k = 35 \213 = 1  \253 = 1  \313 = 1  \353 = 1  
  \f = 1     , = 13    L = 22    l = 36 \214 = 1  \254 = 1  \314 = 1  \354 = 1  
  \r = 4     - = 14    M = 22    m = 22 \215 = 1  \255 = 1  \315 = 1  \355 = 1  
\016 = 1     . = 1     N = 22    n = 37 \216 = 1  \256 = 1  \316 = 1  \356 = 1  
\017 = 1     / = 15    O = 22    o = 38 \217 = 1  \257 = 1  \317 = 1  \357 = 1  
\020 = 1     0 = 16    P = 22    p = 39 \220 = 1  \260 = 1  \320 = 1  \360 = 1  
\021 = 1     1 = 16    Q = 22    q = 22 \221 = 1  \261 = 1  \321 = 1  \361 = 1  
\022 = 1     2 = 16    R = 22    r = 40 \222 = 1  \262 = 1  \322 = 1  \362 = 1  
\023 = 1     3 = 16    S = 22    s = 41 \223 = 1  \263 = 1  \323 = 1  \363 = 1  
\024 = 1     4 = 16    T = 22    t = 42 \224 = 1  \264 = 1  \324 = 1  \364 = 1  
\025 = 1     5 = 16    U = 22    u = 43 \225 = 1  \265 = 1  \325 = 1  \365 = 1  
\026 = 1     6 = 16    V = 22    v = 22 \226 = 1  \266 = 1  \326 = 1  \366 = 1  
\027 = 1     7 = 16    W = 22    w = 44 \227 = 1  \267 = 1  \327 = 1  \367 = 1  
\030 = 1     8 = 16    X = 22    x = 22 \230 = 1  \270 = 1  \330 = 1  \370 = 1  
\031 = 1     9 = 16    Y = 22    y = 22 \231 = 1  \271 = 1  \331 = 1  \371 = 1  
\032 = 1     : = 17    Z = 22    z = 22 \232 = 1  \272 = 1  \332 = 1  \372 = 1  
\033 = 1     ; = 18    [ = 23    { = 45 \233 = 1  \273 = 1  \333 = 1  \373 = 1  
\034 = 1     < = 19    \ = 24    | = 1  \234 = 1  \274 = 1  \334 = 1  \374 = 1  
\035 = 1     = = 20    ] = 25    } = 46 \235 = 1  \275 = 1  \335 = 1  \375 = 1  
\036 = 1     > = 21    ^ = 1     ~ = 1  \236 = 1  \276 = 1  \336 = 1  \376 = 1  
\037 = 1     ? = 1     _ = 22 \177 = 1  \237 = 1  \277 = 1  \337 = 1  \377 = 1  


Classes de metaequivalència:
1 = 1
2 = 1
3 = 2
4 = 1
5 = 1
6 = 1
7 = 3
8 = 1
9 = 1
10 = 1
11 = 4
12 = 1
13 = 1
14 = 1
15 = 4
16 = 5
17 = 1
18 = 1
19 = 1
20 = 1
21 = 1
22 = 5
23 = 1
24 = 3
25 = 1
26 = 5
27 = 5
28 = 5
29 = 5
30 = 5
31 = 5
32 = 5
33 = 5
34 = 5
35 = 5
36 = 5
37 = 5
38 = 5
39 = 5
40 = 5
41 = 5
42 = 5
43 = 5
44 = 5
45 = 1
46 = 1
estadístiques d'ús de flex versió 2.6.4:
  opcions de l'analitzador: -+dvIT8 -Cem -oLexic.cpp
  287/2000 estats AFN
  140/1000 estats AFD (643 paraules)
  63 regles
  Sempre es realitza còpia de seguretat de les taules comprimides
  4/40 condicions d'activació
  153 estats èpsilon, 80 estats doble èpsilon
  les classes de caràcters 13/100 necessitaren 145/500 paraules de magatzement, 0 reutilitzades
  2230 parells estat/estat-següent creats
  277/1953 transicions úniques/duplicades
  148/1000 entrades base-def creades
  243/2000 (pic 444) entrades nxt-chk creades
  40/2500 (pic 368) entrades de plantilla nxt-chk creades
  0 entrades de la tabla buides
  8 prototips creats
  8 plantilles creades, 84 usos
  46/256 classes d'equivalència creades
  5/256 classes de meta-equivalència creades
  2 (18 desades) col·lisions d'ubicació («hash»), 146 AFD iguals
  es necessiten 0 conjunts de relocalització
  es necessiten 1084 entrades totals de la taula
