flex -+ -o Lexic.cpp < Lexic.l --trace -v
%option %option %option *Quelcom estrany* - terminal: 269 val: 0
*Quelcom estrany* - terminal: 61 val: 0
'Lexic'%x'STRING_LITERAL'%x'CHAR_LITERAL_MODE'%x'COMENTARI'%%
1	(\>=)
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	130
	44	73
	45	73
estat # 119:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	131
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 120:
	3	100
	4	120
estat # 121:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	132
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 122:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	133
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 123:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 124:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	134
	44	73
	45	73
estat # 125:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	135
	45	73
estat # 126:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 127:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 128:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 129:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	136
	42	73
	43	73
	44	73
	45	73
estat # 130:
	17	73
	23	73
	27	73
	28	73
	29	137
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 131:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	138
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 132:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 133:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 134:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 135:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	139
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 136:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	140
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 137:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	141
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 138:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 139:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	142
	44	73
	45	73
estat # 140:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 141:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
estat # 142:
	17	73
	23	73
	27	73
	28	73
	29	73
	30	73
	31	73
	32	73
	33	73
	34	73
	35	73
	36	73
	37	73
	38	73
	39	73
	40	73
	41	73
	42	73
	43	73
	44	73
	45	73
l'estat # 3 accepta: [49]
l'estat # 7 accepta: [61]
l'estat # 10 accepta: [48]
l'estat # 11 accepta: [47]
l'estat # 12 accepta: [46]
l'estat # 13 accepta: [46]
l'estat # 14 accepta: [48]
l'estat # 15 accepta: [14]
l'estat # 16 accepta: [11]
l'estat # 17 accepta: [13]
l'estat # 18 accepta: [15]
l'estat # 19 accepta: [16]
l'estat # 20 accepta: [9]
l'estat # 21 accepta: [7]
l'estat # 22 accepta: [19]
l'estat # 23 accepta: [8]
l'estat # 24 accepta: [10]
l'estat # 25 accepta: [44]
l'estat # 26 accepta: [17]
l'estat # 27 accepta: [18]
l'estat # 28 accepta: [4]
l'estat # 29 accepta: [12]
l'estat # 30 accepta: [2]
l'estat # 31 accepta: [45]
l'estat # 32 accepta: [20]
l'estat # 33 accepta: [21]
l'estat # 34 accepta: [45]
l'estat # 35 accepta: [45]
l'estat # 36 accepta: [45]
l'estat # 37 accepta: [45]
l'estat # 38 accepta: [45]
l'estat # 39 accepta: [45]
l'estat # 40 accepta: [45]
l'estat # 41 accepta: [45]
l'estat # 42 accepta: [45]
l'estat # 43 accepta: [45]
l'estat # 44 accepta: [45]
l'estat # 45 accepta: [45]
l'estat # 46 accepta: [45]
l'estat # 47 accepta: [23]
l'estat # 48 accepta: [22]
l'estat # 49 accepta: [49]
l'estat # 50 accepta: [54]
l'estat # 51 accepta: [53]
l'estat # 52 accepta: [64]
l'estat # 53 accepta: [55]
l'estat # 54 accepta: [64]
l'estat # 55 accepta: [59]
l'estat # 56 accepta: [64]
l'estat # 57 accepta: [61]
l'estat # 58 accepta: [60]
l'estat # 59 accepta: [60]
l'estat # 60 accepta: [62]
l'estat # 61 accepta: [63]
l'estat # 62 accepta: [47]
l'estat # 63 accepta: [46]
l'estat # 64 accepta: [46]
l'estat # 65 accepta: [46]
l'estat # 66 accepta: [6]
l'estat # 67 accepta: [25]
l'estat # 68 accepta: [24]
l'estat # 69 accepta: [44]
l'estat # 70 accepta: [3]
l'estat # 71 accepta: [5]
l'estat # 72 accepta: [1]
l'estat # 73 accepta: [45]
l'estat # 74 accepta: [45]
l'estat # 75 accepta: [45]
l'estat # 76 accepta: [45]
l'estat # 77 accepta: [45]
l'estat # 78 accepta: [45]
l'estat # 79 accepta: [45]
l'estat # 80 accepta: [34]
l'estat # 81 accepta: [45]
l'estat # 82 accepta: [45]
l'estat # 83 accepta: [45]
l'estat # 84 accepta: [45]
l'estat # 85 accepta: [26]
l'estat # 86 accepta: [45]
l'estat # 87 accepta: [42]
l'estat # 88 accepta: [45]
l'estat # 89 accepta: [45]
l'estat # 90 accepta: [45]
l'estat # 91 accepta: [45]
l'estat # 92 accepta: [49]
l'estat # 93 accepta: [52]
l'estat # 94 accepta: [50]
l'estat # 95 accepta: [51]
l'estat # 96 accepta: [58]
l'estat # 97 accepta: [56]
l'estat # 98 accepta: [57]
l'estat # 99 accepta: [61]
l'estat # 100 accepta: [60]
l'estat # 101 accepta: [60]
l'estat # 102 accepta: [60]
l'estat # 103 accepta: [46]
l'estat # 104 accepta: [24]
l'estat # 105 accepta: [41]
l'estat # 106 accepta: [45]
l'estat # 107 accepta: [45]
l'estat # 108 accepta: [45]
l'estat # 109 accepta: [45]
l'estat # 110 accepta: [45]
l'estat # 111 accepta: [45]
l'estat # 112 accepta: [33]
l'estat # 113 accepta: [39]
l'estat # 114 accepta: [45]
l'estat # 115 accepta: [43]
l'estat # 116 accepta: [45]
l'estat # 117 accepta: [45]
l'estat # 118 accepta: [45]
l'estat # 119 accepta: [45]
l'estat # 120 accepta: [60]
l'estat # 121 accepta: [45]
l'estat # 122 accepta: [45]
l'estat # 123 accepta: [29]
l'estat # 124 accepta: [45]
l'estat # 125 accepta: [45]
l'estat # 126 accepta: [27]
l'estat # 127 accepta: [35]
l'estat # 128 accepta: [36]
l'estat # 129 accepta: [45]
l'estat # 130 accepta: [45]
l'estat # 131 accepta: [45]
l'estat # 132 accepta: [32]
l'estat # 133 accepta: [31]
l'estat # 134 accepta: [40]
l'estat # 135 accepta: [45]
l'estat # 136 accepta: [45]
l'estat # 137 accepta: [45]
l'estat # 138 accepta: [38]
l'estat # 139 accepta: [45]
l'estat # 140 accepta: [37]
l'estat # 141 accepta: [28]
l'estat # 142 accepta: [30]


Classes d'equivalència:

\000 = -1  ' ' = 5     @ = 1     ` = 1  \200 = 1  \240 = 1  \300 = 1  \340 = 1  
\001 = 1     ! = 6     A = 23    a = 27 \201 = 1  \241 = 1  \301 = 1  \341 = 1  
\002 = 1     " = 7     B = 23    b = 28 \202 = 1  \242 = 1  \302 = 1  \342 = 1  
\003 = 1     # = 1     C = 23    c = 29 \203 = 1  \243 = 1  \303 = 1  \343 = 1  
\004 = 1     $ = 1     D = 23    d = 30 \204 = 1  \244 = 1  \304 = 1  \344 = 1  
\005 = 1     % = 8     E = 23    e = 31 \205 = 1  \245 = 1  \305 = 1  \345 = 1  
\006 = 1     & = 1     F = 23    f = 32 \206 = 1  \246 = 1  \306 = 1  \346 = 1  
  \a = 1     ' = 9     G = 23    g = 33 \207 = 1  \247 = 1  \307 = 1  \347 = 1  
  \b = 1     ( = 10    H = 23    h = 34 \210 = 1  \250 = 1  \310 = 1  \350 = 1  
  \t = 2     ) = 11    I = 23    i = 35 \211 = 1  \251 = 1  \311 = 1  \351 = 1  
  \n = 3     * = 12    J = 23    j = 23 \212 = 1  \252 = 1  \312 = 1  \352 = 1  
  \v = 1     + = 13    K = 23    k = 36 \213 = 1  \253 = 1  \313 = 1  \353 = 1  
  \f = 1     , = 14    L = 23    l = 37 \214 = 1  \254 = 1  \314 = 1  \354 = 1  
  \r = 4     - = 15    M = 23    m = 23 \215 = 1  \255 = 1  \315 = 1  \355 = 1  
\016 = 1     . = 1     N = 23    n = 38 \216 = 1  \256 = 1  \316 = 1  \356 = 1  
\017 = 1     / = 16    O = 23    o = 39 \217 = 1  \257 = 1  \317 = 1  \357 = 1  
\020 = 1     0 = 17    P = 23    p = 40 \220 = 1  \260 = 1  \320 = 1  \360 = 1  
\021 = 1     1 = 17    Q = 23    q = 23 \221 = 1  \261 = 1  \321 = 1  \361 = 1  
\022 = 1     2 = 17    R = 23    r = 41 \222 = 1  \262 = 1  \322 = 1  \362 = 1  
\023 = 1     3 = 17    S = 23    s = 42 \223 = 1  \263 = 1  \323 = 1  \363 = 1  
\024 = 1     4 = 17    T = 23    t = 43 \224 = 1  \264 = 1  \324 = 1  \364 = 1  
\025 = 1     5 = 17    U = 23    u = 44 \225 = 1  \265 = 1  \325 = 1  \365 = 1  
\026 = 1     6 = 17    V = 23    v = 23 \226 = 1  \266 = 1  \326 = 1  \366 = 1  
\027 = 1     7 = 17    W = 23    w = 45 \227 = 1  \267 = 1  \327 = 1  \367 = 1  
\030 = 1     8 = 17    X = 23    x = 23 \230 = 1  \270 = 1  \330 = 1  \370 = 1  
\031 = 1     9 = 17    Y = 23    y = 23 \231 = 1  \271 = 1  \331 = 1  \371 = 1  
\032 = 1     : = 18    Z = 23    z = 23 \232 = 1  \272 = 1  \332 = 1  \372 = 1  
\033 = 1     ; = 19    [ = 24    { = 46 \233 = 1  \273 = 1  \333 = 1  \373 = 1  
\034 = 1     < = 20    \ = 25    | = 1  \234 = 1  \274 = 1  \334 = 1  \374 = 1  
\035 = 1     = = 21    ] = 26    } = 47 \235 = 1  \275 = 1  \335 = 1  \375 = 1  
\036 = 1     > = 22    ^ = 1     ~ = 1  \236 = 1  \276 = 1  \336 = 1  \376 = 1  
\037 = 1     ? = 1     _ = 23 \177 = 1  \237 = 1  \277 = 1  \337 = 1  \377 = 1  


Classes de metaequivalència:
1 = 1
2 = 1
3 = 2
4 = 1
5 = 1
6 = 1
7 = 3
8 = 1
9 = 1
10 = 1
11 = 1
12 = 4
13 = 1
14 = 1
15 = 1
16 = 4
17 = 5
18 = 1
19 = 1
20 = 1
21 = 1
22 = 1
23 = 5
24 = 1
25 = 3
26 = 1
27 = 5
28 = 5
29 = 5
30 = 5
31 = 5
32 = 5
33 = 5
34 = 5
35 = 5
36 = 5
37 = 5
38 = 5
39 = 5
40 = 5
41 = 5
42 = 5
43 = 5
44 = 5
45 = 5
46 = 1
47 = 1
estadístiques d'ús de flex versió 2.6.4:
  opcions de l'analitzador: -+dvIT8 -Cem -oLexic.cpp
  292/2000 estats AFN
  142/1000 estats AFD (649 paraules)
  64 regles
  Sempre es realitza còpia de seguretat de les taules comprimides
  4/40 condicions d'activació
  155 estats èpsilon, 81 estats doble èpsilon
  les classes de caràcters 13/100 necessitaren 145/500 paraules de magatzement, 0 reutilitzades
  2248 parells estat/estat-següent creats
  279/1969 transicions úniques/duplicades
  150/1000 entrades base-def creades
  247/2000 (pic 452) entrades nxt-chk creades
  40/2500 (pic 376) entrades de plantilla nxt-chk creades
  0 entrades de la tabla buides
  8 prototips creats
  8 plantilles creades, 84 usos
  47/256 classes d'equivalència creades
  5/256 classes de meta-equivalència creades
  1 (14 desades) col·lisions d'ubicació («hash»), 146 AFD iguals
  es necessiten 0 conjunts de relocalització
  es necessiten 1097 entrades totals de la taula
